Username:
ID:
ADC Setup=4096,
Gain=40,
Threshold=50,
Real= 2000.00,
Live= 1950.66
Channel	Counts
410,	8796
411,	9010
412,	8806
413,	8539
414,	8140
415,	7225
416,	6577
417,	5673
418,	4722
419,	4068
420,	3333
421,	2814
422,	2407
423,	2177
424,	2003
425,	1872
426,	1837
427,	1757
428,	1773
429,	1700
430,	1754
431,	1742
432,	1690
433,	1805
434,	1759
435,	1739
436,	1879
437,	1770
438,	1812
439,	1824
440,	1926
441,	2069
442,	2065
443,	2037
444,	2132
445,	2193
446,	2256
447,	2476
448,	2597
449,	2947
450,	3293
451,	3721
452,	4464
453,	5430
454,	6694
455,	8429
456,	9756
457,	11595
458,	13703
459,	15575
460,	16898
461,	18160
462,	18719
463,	18966
464,	18041
465,	16946
466,	14986
467,	12987
468,	10938
469,	8849
470,	6830
471,	5385
472,	3989
473,	3147
474,	2424
475,	2011
476,	1604
477,	1433
478,	1317
479,	1248
480,	1204
481,	1167
482,	1191
483,	1109
484,	1103
485,	1140
486,	1159
487,	1126
488,	1106
489,	1165
490,	1046
491,	1101
492,	1095
493,	1091
494,	1095
495,	1148
496,	1065
497,	1086
498,	1090
499,	1078
500,	1091
501,	1127
502,	1104
503,	1091
504,	1162
505,	1092
506,	1089
507,	1112
508,	1091
509,	1153
510,	1202
511,	1187
512,	1248
513,	1287
514,	1309
515,	1320
516,	1335
517,	1395
518,	1376
519,	1426
520,	1455
521,	1390
522,	1371
523,	1441
524,	1359
525,	1485
526,	1463
527,	1531
528,	1529
529,	1565
530,	1537
531,	1672
532,	1725
533,	1703
534,	1743
535,	1811
536,	1991
537,	1977
538,	2132
539,	2068
540,	2238
541,	2389
542,	2525
543,	2699
544,	2734
545,	2896
546,	3059
547,	3218
548,	3343
549,	3818
550,	4158
551,	4827
552,	5664
553,	6910
554,	8532
555,	10903
556,	13625
557,	17269
558,	21559
559,	27033
560,	32256
561,	37995
562,	42926
563,	47201
564,	50441
565,	51603
566,	51019
567,	48988
568,	43923
569,	38970
570,	32715
571,	26640
572,	20967
573,	15795
574,	11818
575,	8335
576,	5876
577,	4147
578,	2885
579,	2146
580,	1604
581,	1225
582,	1031
583,	896
584,	813
585,	815
586,	726
587,	714
588,	714
589,	693
590,	650
591,	690
592,	653
593,	601
594,	677
595,	680
596,	711
597,	678
598,	681
599,	788
600,	728
601,	764
602,	806
603,	819
604,	955
605,	1030
606,	1125
607,	1286
608,	1512
609,	1901
610,	2245
611,	2864
612,	3439
613,	4101
614,	4911
615,	5694
616,	6389
617,	7131
618,	7355
619,	7697
620,	7404
621,	7059
622,	6424
623,	5722
624,	4825
625,	4040
626,	3100
627,	2435
628,	1682
629,	1330
630,	975
631,	684
632,	575
633,	429
634,	394
635,	322
636,	272
637,	270
638,	263
639,	279
640,	233
641,	246
642,	252
643,	236
644,	240
645,	238
646,	226
647,	227
648,	222
649,	226
650,	230
651,	226
652,	220
653,	235
654,	212
655,	194
656,	226
657,	227
658,	213
659,	221
660,	204
661,	205
662,	181
663,	203
664,	214
665,	185
666,	200
667,	196
668,	199
669,	236
670,	217
671,	203
672,	192
673,	201
674,	190
675,	206
676,	185
677,	227
678,	241
679,	231
680,	202
681,	201
682,	208
683,	231
684,	232
685,	193
686,	200
687,	231
688,	239
689,	221
690,	209
691,	223
692,	214
693,	260
694,	215
695,	223
696,	219
697,	223
698,	230
699,	246
700,	262
701,	254
702,	260
703,	277
704,	256
705,	292
706,	289
707,	307
708,	345
709,	324
710,	353
711,	410
712,	455
713,	481
714,	612
715,	658
716,	813
717,	842
718,	967
719,	1027
720,	1043
721,	1118
722,	1242
723,	1174
724,	1171
725,	992
726,	864
727,	780
728,	656
729,	545
730,	416
731,	305
732,	226
733,	234
734,	172
735,	153
736,	141
737,	124
738,	124
739,	114
740,	108
741,	111
742,	119
743,	126
744,	120
745,	117
746,	108
747,	99
748,	113
749,	120
750,	111
751,	110
752,	93
753,	82
754,	111
755,	104
756,	96
757,	100
758,	97
759,	105
760,	110
761,	92
762,	107
763,	105
764,	98
765,	122
766,	85
767,	95
768,	95
769,	83
770,	102
771,	95
772,	115
773,	113
774,	108
775,	111
776,	82
777,	104
778,	96
779,	88
780,	88
781,	98
782,	91
783,	85
784,	92
785,	98
786,	103
787,	89
788,	92
789,	77
790,	87
791,	96
792,	84
793,	89
794,	76
795,	71
796,	90
797,	88
798,	71
799,	92
800,	85
801,	95
802,	84
803,	83
804,	83
805,	91
806,	85
807,	93
808,	75
809,	96
810,	76
811,	99
812,	98
813,	81
814,	86
815,	104
816,	92
817,	83
818,	99
819,	86
820,	86
821,	106
822,	85
823,	101
824,	89
825,	78
826,	79
827,	91
828,	85
829,	99
830,	79
831,	93
832,	79
833,	91
834,	77
835,	91
836,	79
837,	88
838,	98
839,	73
840,	90
841,	94
842,	92
843,	78
844,	81
845,	78
846,	70
847,	84
848,	78
849,	86
850,	83
851,	78
852,	81
853,	85
854,	85
855,	69
856,	84
857,	88
858,	76
859,	69
860,	76
861,	89
862,	78
863,	68
864,	90
865,	93
866,	74
867,	88
868,	90
869,	76
870,	74
871,	78
872,	71
873,	74
874,	74
875,	78
876,	83
877,	91
878,	73
879,	87
880,	78
881,	67
882,	72
883,	63
884,	69
885,	67
886,	69
887,	68
888,	70
889,	63
890,	68
891,	60
892,	73
893,	59
894,	65
895,	72
896,	73
897,	63
898,	63
899,	73
900,	72
901,	59
902,	66
903,	65
904,	74
905,	75
906,	71
907,	59
908,	83
909,	76
910,	77
911,	67
912,	58
913,	67
914,	66
915,	66
916,	65
917,	68
918,	63
919,	70
920,	85
921,	65
922,	70
923,	68
924,	53
925,	73
926,	67
927,	57
928,	56
929,	51
930,	51
931,	53
932,	61
933,	47
934,	59
935,	52
936,	62
937,	74
938,	51
939,	57
940,	59
941,	56
942,	51
943,	61
944,	53
945,	55
946,	70
947,	46
948,	61
949,	50
950,	55
951,	48
952,	45
953,	56
954,	68
955,	50
956,	42
957,	57
958,	39
959,	47
960,	57
961,	55
962,	75
963,	38
964,	54
965,	59
966,	50
967,	50
968,	48
969,	41
970,	59
971,	51
972,	60
973,	51
974,	40
975,	54
976,	46
977,	62
978,	53
979,	37
980,	51
981,	47
982,	60
983,	46
984,	57
985,	46
986,	37
987,	31
988,	56
989,	56
990,	57
991,	42
992,	48
993,	61
994,	61
995,	50
996,	51
997,	59
998,	45
999,	46
1000,	44
1001,	54
1002,	41
1003,	56
1004,	44
1005,	49
1006,	42
1007,	47
1008,	41
1009,	43
1010,	42
1011,	44
1012,	50
1013,	48
1014,	41
1015,	34
1016,	48
1017,	38
1018,	40
1019,	37
1020,	31
1021,	42
1022,	39
1023,	58
1024,	39
1025,	51
1026,	44
1027,	31
1028,	41
1029,	48
1030,	28
1031,	41
1032,	32
1033,	41
1034,	40
1035,	46
1036,	35
1037,	44
1038,	38
1039,	43
1040,	52
1041,	36
1042,	38
1043,	38
1044,	43
1045,	44
1046,	36
1047,	48
1048,	46
1049,	44
1050,	39
1051,	39
1052,	47
1053,	49
1054,	37
1055,	40
1056,	35
1057,	37
1058,	40
1059,	39
1060,	37
1061,	43
1062,	41
1063,	47
1064,	51
1065,	42
1066,	31
1067,	34
1068,	47
1069,	35
1070,	39
1071,	34
1072,	33
1073,	28
1074,	35
1075,	33
1076,	35
1077,	42
1078,	38
1079,	42
1080,	43
1081,	59
1082,	22
1083,	36
1084,	41
1085,	38
1086,	40
1087,	41
1088,	48
1089,	41
1090,	43
1091,	47
1092,	23
1093,	31
1094,	29
1095,	41
1096,	35
1097,	43
1098,	36
1099,	38
1100,	44
1101,	41
1102,	42
1103,	34
1104,	28
1105,	40
1106,	36
1107,	47
1108,	37
1109,	35
1110,	22
1111,	32
1112,	33
1113,	27
1114,	36
1115,	46
1116,	28
1117,	37
1118,	37
1119,	32
1120,	26
1121,	21
1122,	33
1123,	40
1124,	37
1125,	41
1126,	38
1127,	35
1128,	38
1129,	27
1130,	45
1131,	43
1132,	29
1133,	39
1134,	46
1135,	45
1136,	32
1137,	32
1138,	32
1139,	28
1140,	44
1141,	40
1142,	45
1143,	40
1144,	45
1145,	38
1146,	56
1147,	54
1148,	39
1149,	46
1150,	40
1151,	52
1152,	38
1153,	28
1154,	41
1155,	43
1156,	34
1157,	33
1158,	41
1159,	30
1160,	25
1161,	22
1162,	35
1163,	19
1164,	23
1165,	22
1166,	20
1167,	14
1168,	19
1169,	24
1170,	16
1171,	15
1172,	18
1173,	27
1174,	22
1175,	22
1176,	20
1177,	23
1178,	20
1179,	22
1180,	23
1181,	23
1182,	22
1183,	28
1184,	16
1185,	22
1186,	24
1187,	30
1188,	20
1189,	26
1190,	17
1191,	25
1192,	22
1193,	26
1194,	26
1195,	30
1196,	29
1197,	17
1198,	26
1199,	24
1200,	23
1201,	25
1202,	24
1203,	26
1204,	30
1205,	20
1206,	18
1207,	20
1208,	30
1209,	24
1210,	23
1211,	17
1212,	15
1213,	26
1214,	19
1215,	16
1216,	27
1217,	22
1218,	22
1219,	28
1220,	23
1221,	23
1222,	22
1223,	22
1224,	22
1225,	25
1226,	24
1227,	21
1228,	17
1229,	19
1230,	23
1231,	27
1232,	22
1233,	23
1234,	22
1235,	28
1236,	25
1237,	22
1238,	31
1239,	29
1240,	28
1241,	33
1242,	27
1243,	28
1244,	41
1245,	31
1246,	27
1247,	35
1248,	49
1249,	38
1250,	40
1251,	36
1252,	38
1253,	42
1254,	31
1255,	29
1256,	36
1257,	34
1258,	30
1259,	32
1260,	13
1261,	16
1262,	15
1263,	15
1264,	11
1265,	22
1266,	13
1267,	16
1268,	11
1269,	8
1270,	9
1271,	12
1272,	2
1273,	8
1274,	7
1275,	8
1276,	6
1277,	8
1278,	9
1279,	2
1280,	12
1281,	6
1282,	9
1283,	7
1284,	10
1285,	3
1286,	10
1287,	6
1288,	6
1289,	12
1290,	11
1291,	8
1292,	11
1293,	6
1294,	13
1295,	12
1296,	9
1297,	9
1298,	9
1299,	15
1300,	15
1301,	12
1302,	22
1303,	16
1304,	9
1305,	15
1306,	14
1307,	15
1308,	7
1309,	12
1310,	6
1311,	10
1312,	5
1313,	9
1314,	10
1315,	6
1316,	4
1317,	5
1318,	0
1319,	7
1320,	2
1321,	4
1322,	1
1323,	5
1324,	2
1325,	4
1326,	4
1327,	6
1328,	2
1329,	4
1330,	0
1331,	2
1332,	1
1333,	3
1334,	4
1335,	6
1336,	1
1337,	3
1338,	3
1339,	1
1340,	4
1341,	3
1342,	6
1343,	8
1344,	5
1345,	2
1346,	0
1347,	5
1348,	1
1349,	3
1350,	4
1351,	4
1352,	4
1353,	4
1354,	9
1355,	4
1356,	4
1357,	5
1358,	3
1359,	3
1360,	2
1361,	4
1362,	1
1363,	2
1364,	2
1365,	5
1366,	1
1367,	6
1368,	1
1369,	3
1370,	5
1371,	1
1372,	3
1373,	0
1374,	2
1375,	3
1376,	1
1377,	4
1378,	3
1379,	2
1380,	3
1381,	3
1382,	3
1383,	1
1384,	3
1385,	5
1386,	4
1387,	2
1388,	1
1389,	5
1390,	0
1391,	2
1392,	3
1393,	0
1394,	3
1395,	6
1396,	2
1397,	2
1398,	6
1399,	0
1400,	4
1401,	4
1402,	5
1403,	2
1404,	2
1405,	5
1406,	2
1407,	2
1408,	5
1409,	1
1410,	2
1411,	3
1412,	4
1413,	2
1414,	0
1415,	6
1416,	1
1417,	3
1418,	2
1419,	1
1420,	1
1421,	4
1422,	0
1423,	2
1424,	2
1425,	1
1426,	1
1427,	1
1428,	1
1429,	2
1430,	1
1431,	1
1432,	0
1433,	1
1434,	1
1435,	1
1436,	0
1437,	3
1438,	2
1439,	1
1440,	0
1441,	1
1442,	0
1443,	3
1444,	0
1445,	1
1446,	0
1447,	2
1448,	1
1449,	2
1450,	2
1451,	0
1452,	3
1453,	1
1454,	0
1455,	2
1456,	3
1457,	0
1458,	1
1459,	2
1460,	1
1461,	2
1462,	2
1463,	0
1464,	3
1465,	0
1466,	2
1467,	1
1468,	2
1469,	2
1470,	2
1471,	2
1472,	0
1473,	0
1474,	0
1475,	2
1476,	1
1477,	0
1478,	1
1479,	2
1480,	0
1481,	1
1482,	1
1483,	1
1484,	0
1485,	0
1486,	0
1487,	0
1488,	2
1489,	0
1490,	2
1491,	2
1492,	0
1493,	1
1494,	0
1495,	2
1496,	1
1497,	1
1498,	1
1499,	0
1500,	1
1501,	1
1502,	0
1503,	0
1504,	0
1505,	1
1506,	1
1507,	1
1508,	0
1509,	0
1510,	0
1511,	2
1512,	1
1513,	2
1514,	1
1515,	4
1516,	2
1517,	2
1518,	1
1519,	0
1520,	2
1521,	2
1522,	1
1523,	2
1524,	2
1525,	1
1526,	0
1527,	1
1528,	1
1529,	0
1530,	0
1531,	2
1532,	1
1533,	3
1534,	1
1535,	0
1536,	2
1537,	0
1538,	0
1539,	0
1540,	0
1541,	3
1542,	2
1543,	3
1544,	0
1545,	2
1546,	1
1547,	1
1548,	1
1549,	2
1550,	1
1551,	0
1552,	2
1553,	0
1554,	3
1555,	0
1556,	2
1557,	1
1558,	2
1559,	1
1560,	2
1561,	0
1562,	0
1563,	0
1564,	1
1565,	1
1566,	3
1567,	1
1568,	0
1569,	0
1570,	1
1571,	1
1572,	1
1573,	1
1574,	3
1575,	0
1576,	0
1577,	0
1578,	0
1579,	1
1580,	1
1581,	0
1582,	0
1583,	1
1584,	2
1585,	1
1586,	0
1587,	1
1588,	4
1589,	2
1590,	1
1591,	0
1592,	1
1593,	2
1594,	1
1595,	1
1596,	1
1597,	2
1598,	4
1599,	0
1600,	1
1601,	0
1602,	0
1603,	0
1604,	2
1605,	1
1606,	0
1607,	1
1608,	0
1609,	1
1610,	2
1611,	0
1612,	0
1613,	0
1614,	1
1615,	2
1616,	0
1617,	5
1618,	1
1619,	0
1620,	1
1621,	0
1622,	0
1623,	1
1624,	2
1625,	2
1626,	0
1627,	1
1628,	1
1629,	1
1630,	3
1631,	1
1632,	0
1633,	2
1634,	0
1635,	3
1636,	0
1637,	3
1638,	2
1639,	0
1640,	1
1641,	1
1642,	2
1643,	1
1644,	0
1645,	1
1646,	1
1647,	1
1648,	1
1649,	2
1650,	2
1651,	2
1652,	0
1653,	1
1654,	1
1655,	4
1656,	0
1657,	0
1658,	1
1659,	0
1660,	0
1661,	0
1662,	0
1663,	0
1664,	1
1665,	0
1666,	1
1667,	1
1668,	2
1669,	1
1670,	0
1671,	2
1672,	1
1673,	2
1674,	1
1675,	0
1676,	1
1677,	0
1678,	0
1679,	3
1680,	0
1681,	3
1682,	0
1683,	0
1684,	1
1685,	2
1686,	1
1687,	0
1688,	3
1689,	2
1690,	1
1691,	2
1692,	0
1693,	1
1694,	0
1695,	1
1696,	1
1697,	2
1698,	1
1699,	1
1700,	1
1701,	2
1702,	1
1703,	0
1704,	2
1705,	2
1706,	0
1707,	2
1708,	0
1709,	2
1710,	1
1711,	0
1712,	0
1713,	0
1714,	1
1715,	0
1716,	2
1717,	0
1718,	1
1719,	1
1720,	0
1721,	1
1722,	1
1723,	0
1724,	0
1725,	1
1726,	1
1727,	0
1728,	1
1729,	1
1730,	1
1731,	1
1732,	0
1733,	0
1734,	2
1735,	0
1736,	0
1737,	1
1738,	0
1739,	1
1740,	2
1741,	0
1742,	1
1743,	0
1744,	1
1745,	1
1746,	1
1747,	2
1748,	1
1749,	1
1750,	1
1751,	3
1752,	0
1753,	1
1754,	0
1755,	0
1756,	2
1757,	0
1758,	0
1759,	1
1760,	1
1761,	1
1762,	0
1763,	1
1764,	1
1765,	1
1766,	0
1767,	1
1768,	1
1769,	1
1770,	0
1771,	0
1772,	0
1773,	0
1774,	1
1775,	1
1776,	0
1777,	0
1778,	2
1779,	1
1780,	0
1781,	0
1782,	2
1783,	2
1784,	0
1785,	0
1786,	0
1787,	0
1788,	0
1789,	0
1790,	1
1791,	1
1792,	1
1793,	1
1794,	0
1795,	0
1796,	0
1797,	2
1798,	1
1799,	0
1800,	1
1801,	1
1802,	0
1803,	5
1804,	1
1805,	1
1806,	0
1807,	0
1808,	0
1809,	1
1810,	1
1811,	1
1812,	0
1813,	1
1814,	1
1815,	0
1816,	0
1817,	0
1818,	1
1819,	2
1820,	0
1821,	1
1822,	0
1823,	0
1824,	1
1825,	0
1826,	0
1827,	0
1828,	0
1829,	1
1830,	2
1831,	1
1832,	0
1833,	0
1834,	0
1835,	2
1836,	1
1837,	1
1838,	0
1839,	0
1840,	0
1841,	1
1842,	0
1843,	0
1844,	2
1845,	0
1846,	0
1847,	3
1848,	1
1849,	1
1850,	1
1851,	1
1852,	0
1853,	0
1854,	0
1855,	0
1856,	0
1857,	1
1858,	1
1859,	0
1860,	0
1861,	0
1862,	0
1863,	0
1864,	0
1865,	1
1866,	0
1867,	0
1868,	1
1869,	1
1870,	1
1871,	1
1872,	0
1873,	1
1874,	1
1875,	2
1876,	2
1877,	1
1878,	0
1879,	0
1880,	0
1881,	0
1882,	0
1883,	0
1884,	0
1885,	1
1886,	0
1887,	0
1888,	1
1889,	0
1890,	0
1891,	1
1892,	1
1893,	1
1894,	1
1895,	1
1896,	0
1897,	1
1898,	1
1899,	2
1900,	1
1901,	1
1902,	0
1903,	1
1904,	0
1905,	1
1906,	1
1907,	1
1908,	1
1909,	1
1910,	0
1911,	0
1912,	1
1913,	0
1914,	0
1915,	0
1916,	0
1917,	1
1918,	0
1919,	1
1920,	0
1921,	0
1922,	0
1923,	1
1924,	2
1925,	1
1926,	0
1927,	0
1928,	1
1929,	0
1930,	0
1931,	0
1932,	0
1933,	1
1934,	0
1935,	0
1936,	0
1937,	1
1938,	0
1939,	4
1940,	2
1941,	0
1942,	1
1943,	0
1944,	0
1945,	0
1946,	1
1947,	1
1948,	1
1949,	0
1950,	1
1951,	0
1952,	0
1953,	1
1954,	1
1955,	1
1956,	0
1957,	0
1958,	0
1959,	0
1960,	0
1961,	0
1962,	0
1963,	0
1964,	0
1965,	1
1966,	0
1967,	0
1968,	0
1969,	1
1970,	1
1971,	1
1972,	0
1973,	0
1974,	0
1975,	0
1976,	1
1977,	2
1978,	0
1979,	1
1980,	0
1981,	0
1982,	2
1983,	4
1984,	0
1985,	0
1986,	2
1987,	0
1988,	0
1989,	1
1990,	0
1991,	1
1992,	0
1993,	1
1994,	0
1995,	0
1996,	0
1997,	0
1998,	0
1999,	1
2000,	0
2001,	0
2002,	0
2003,	2
2004,	0
2005,	0
2006,	1
2007,	0
2008,	2
2009,	0
2010,	0
2011,	1
2012,	0
2013,	0
2014,	0
2015,	0
2016,	0
2017,	0
2018,	0
2019,	0
2020,	0
2021,	0
2022,	1
2023,	1
2024,	1
2025,	0
2026,	0
2027,	0
2028,	0
2029,	0
2030,	0
2031,	1
2032,	1
2033,	0
2034,	0
2035,	0
2036,	0
2037,	0
2038,	1
2039,	0
2040,	2
2041,	0
2042,	0
2043,	0
2044,	0
2045,	1
2046,	1
2047,	1
2048,	0
2049,	0
2050,	0
2051,	1
2052,	2
2053,	1
2054,	1
2055,	1
2056,	1
2057,	3
2058,	1
2059,	0
2060,	0
2061,	0
2062,	0
2063,	0
2064,	0
2065,	2
2066,	1
2067,	0
2068,	2
2069,	1
2070,	0
2071,	1
2072,	0
2073,	0
2074,	0
2075,	0
2076,	0
2077,	2
2078,	1
2079,	0
2080,	0
2081,	0
2082,	0
2083,	1
2084,	1
2085,	0
2086,	1
2087,	1
2088,	0
2089,	0
2090,	0
2091,	1
2092,	0
2093,	0
2094,	2
2095,	1
2096,	2
2097,	1
2098,	1
2099,	0
2100,	0
2101,	0
2102,	1
2103,	0
2104,	0
2105,	2
2106,	0
2107,	0
2108,	0
2109,	1
2110,	1
2111,	2
2112,	0
2113,	1
2114,	0
2115,	0
2116,	1
2117,	0
2118,	0
2119,	0
2120,	1
2121,	0
2122,	0
2123,	0
2124,	1
2125,	0
2126,	0
2127,	0
2128,	1
2129,	0
2130,	0
2131,	0
2132,	0
2133,	1
2134,	0
2135,	0
2136,	0
2137,	0
2138,	0
2139,	1
2140,	0
2141,	0
2142,	1
2143,	0
2144,	1
2145,	2
2146,	0
2147,	1
2148,	0
2149,	2
2150,	1
2151,	1
2152,	0
2153,	0
2154,	0
2155,	0
2156,	2
2157,	1
2158,	1
2159,	0
2160,	1
2161,	1
2162,	2
2163,	0
2164,	2
2165,	1
2166,	0
2167,	1
2168,	1
2169,	1
2170,	0
2171,	0
2172,	3
2173,	0
2174,	0
2175,	0
2176,	0
2177,	0
2178,	0
2179,	0
2180,	0
2181,	1
2182,	0
2183,	1
2184,	0
2185,	0
2186,	1
2187,	1
2188,	0
2189,	0
2190,	0
2191,	0
2192,	0
2193,	0
2194,	2
2195,	0
2196,	0
2197,	2
2198,	1
2199,	0
2200,	1
2201,	1
2202,	1
2203,	0
2204,	0
2205,	1
2206,	1
2207,	0
2208,	0
2209,	0
2210,	0
2211,	1
2212,	1
2213,	1
2214,	0
2215,	1
2216,	0
2217,	1
2218,	0
2219,	1
2220,	0
2221,	2
2222,	0
2223,	0
2224,	0
2225,	0
2226,	1
2227,	0
2228,	1
2229,	1
2230,	0
2231,	0
2232,	0
2233,	0
2234,	1
2235,	1
2236,	0
2237,	1
2238,	0
2239,	1
2240,	0
2241,	1
2242,	0
2243,	1
2244,	2
2245,	1
2246,	2
2247,	0
2248,	0
2249,	2
2250,	0
2251,	0
2252,	2
2253,	0
2254,	0
2255,	1
2256,	0
2257,	1
2258,	0
2259,	0
2260,	0
2261,	0
2262,	0
2263,	2
2264,	1
2265,	0
2266,	1
2267,	1
2268,	0
2269,	2
2270,	0
2271,	1
2272,	1
2273,	0
2274,	0
2275,	1
2276,	0
2277,	1
2278,	0
2279,	1
2280,	0
2281,	1
2282,	0
2283,	2
2284,	0
2285,	0
2286,	0
2287,	0
2288,	1
2289,	0
2290,	0
2291,	0
2292,	0
2293,	0
2294,	0
2295,	1
2296,	1
2297,	0
2298,	1
2299,	1
2300,	0
2301,	0
2302,	1
2303,	1
2304,	1
2305,	1
2306,	0
2307,	0
2308,	0
2309,	0
2310,	0
2311,	1
2312,	0
2313,	1
2314,	0
2315,	0
2316,	0
2317,	0
2318,	0
2319,	0
2320,	0
2321,	1
2322,	0
2323,	0
2324,	0
2325,	1
2326,	1
2327,	0
2328,	0
2329,	0
2330,	1
2331,	2
2332,	0
2333,	0
2334,	1
2335,	0
2336,	1
2337,	0
2338,	1
2339,	0
2340,	0
2341,	0
2342,	0
2343,	0
2344,	0
2345,	0
2346,	0
2347,	0
2348,	1
2349,	0
2350,	0
2351,	0
2352,	3
2353,	0
2354,	0
2355,	0
2356,	0
2357,	0
2358,	0
2359,	1
2360,	0
2361,	2
2362,	0
2363,	0
2364,	1
2365,	1
2366,	1
2367,	0
2368,	0
2369,	0
2370,	0
2371,	0
2372,	0
2373,	0
2374,	0
2375,	0
2376,	0
2377,	0
2378,	0
2379,	1
2380,	0
2381,	0
2382,	0
2383,	1
2384,	1
2385,	0
2386,	0
2387,	1
2388,	1
2389,	0
2390,	0
2391,	1
2392,	0
2393,	2
2394,	0
2395,	0
2396,	0
2397,	0
2398,	0
